GowinSynthesis start
Running parser ...
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_defines.v'("J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_rfifo.v":144)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_rfifo.v'("J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_rfifo.v":144)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_sync_flops.v'
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_tfifo.v'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_defines.v'("J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_tfifo.v":138)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_tfifo.v'("J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_tfifo.v":138)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_transmitter.v'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_defines.v'("J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_transmitter.v":148)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_transmitter.v'("J:\FPGA\tst\scr1test\scr1test\src\ahb_lite_uart16550\src\uart16550\uart_transmitter.v":148)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_ipic.sv'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_ipic.sv":34)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\..\scr1_arch_custom.svh'("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_arch_description.svh":29)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_arch_description.svh":29)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\..\scr1_arch_custom.svh'("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_arch_description.svh":54)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_arch_description.svh":54)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_ipic.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_ipic.sv":34)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_csr.sv'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_csr.sv":33)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_csr.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_csr.sv":33)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_csr.sv":34)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":9)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":9)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_arch_types.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":10)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\includes\scr1_arch_types.svh":9)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\includes\scr1_arch_types.svh'("J:\FPGA\tst\scr1test\scr1test\src\includes\scr1_arch_types.svh":9)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":10)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_ipic.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":11)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\includes\scr1_ipic.svh":9)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\includes\scr1_ipic.svh'("J:\FPGA\tst\scr1test\scr1test\src\includes\scr1_ipic.svh":9)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh":11)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_csr.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_csr.sv":34)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_arch_types.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_csr.sv":35)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_csr.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_csr.sv":35)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_riscv_isa_decoding.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_csr.sv":36)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_riscv_isa_decoding.svh":9)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_riscv_isa_decoding.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_riscv_isa_decoding.svh":9)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_arch_types.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_riscv_isa_decoding.svh":10)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_riscv_isa_decoding.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_riscv_isa_decoding.svh":10)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_csr.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_csr.sv":36)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_exu.sv'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_exu.sv":40)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_exu.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_exu.sv":40)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_arch_types.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_exu.sv":41)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_exu.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_exu.sv":41)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_memif.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_exu.sv":42)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_memif.svh":9)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_memif.svh'("J:\FPGA\tst\scr1test\scr1test\src\top\..\includes\scr1_memif.svh":9)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_exu.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_exu.sv":42)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_riscv_isa_decoding.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_exu.sv":43)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_exu.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_exu.sv":43)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_exu.sv":44)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_exu.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_exu.sv":44)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_hdu.sv'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_hdu.sv":31)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_hdu.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_hdu.sv":31)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_ialu.sv'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_ialu.sv":25)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_ialu.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_ialu.sv":25)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_riscv_isa_decoding.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_ialu.sv":26)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_ialu.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_ialu.sv":26)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_search_ms1.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_ialu.sv":27)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_ialu.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_ialu.sv":27)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_idu.sv'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_memif.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_idu.sv":18)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_idu.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_idu.sv":18)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_arch_types.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_idu.sv":19)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_idu.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_idu.sv":19)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_riscv_isa_decoding.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_idu.sv":20)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_idu.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_idu.sv":20)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_idu.sv":21)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_idu.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_idu.sv":21)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_ifu.sv'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_memif.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_ifu.sv":27)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_ifu.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_ifu.sv":27)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_ifu.sv":28)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_ifu.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_ifu.sv":28)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_lsu.sv'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_lsu.sv":22)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_lsu.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_lsu.sv":22)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_arch_types.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_lsu.sv":23)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_lsu.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_lsu.sv":23)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_memif.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_lsu.sv":24)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_lsu.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_lsu.sv":24)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_riscv_isa_decoding.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_lsu.sv":25)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_lsu.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_lsu.sv":25)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_mprf.sv'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_mprf.sv":6)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_mprf.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_mprf.sv":6)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_arch_types.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_mprf.sv":7)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_mprf.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_mprf.sv":7)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_tdu.sv'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_tdu.sv":31)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_tdu.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_tdu.sv":31)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_top.sv'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_top.sv":6)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_top.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_top.sv":6)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_memif.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_top.sv":7)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_top.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_top.sv":7)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_riscv_isa_decoding.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_top.sv":8)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_top.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_top.sv":8)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\..\..\includes\scr1_csr.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_top.sv":9)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_top.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\pipeline\scr1_pipe_top.sv":9)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\core\primitives\scr1_cg.sv'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\primitives\..\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\primitives\scr1_cg.sv":6)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\primitives\scr1_cg.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\primitives\scr1_cg.sv":6)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\core\primitives\scr1_reset_cells.sv'
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\core\scr1_clk_ctrl.sv'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\scr1_clk_ctrl.sv":6)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\scr1_clk_ctrl.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\scr1_clk_ctrl.sv":6)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\core\scr1_core_top.sv'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\scr1_core_top.sv":6)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\scr1_core_top.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\scr1_core_top.sv":6)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\..\includes\scr1_arch_types.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\scr1_core_top.sv":7)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\scr1_core_top.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\scr1_core_top.sv":7)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\..\includes\scr1_memif.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\scr1_core_top.sv":8)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\scr1_core_top.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\scr1_core_top.sv":8)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\core\scr1_dm.sv'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\scr1_dm.sv":40)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\scr1_dm.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\scr1_dm.sv":40)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\core\scr1_dmi.sv'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\scr1_dmi.sv":17)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\scr1_dmi.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\scr1_dmi.sv":17)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\core\scr1_scu.sv'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\scr1_scu.sv":29)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\scr1_scu.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\scr1_scu.sv":29)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\..\includes\scr1_scu.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\scr1_scu.sv":30)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\scr1_scu.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\scr1_scu.sv":30)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\core\scr1_tapc.sv'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\scr1_tapc.sv":26)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\scr1_tapc.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\scr1_tapc.sv":26)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\core\scr1_tapc_shift_reg.sv'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\scr1_tapc_shift_reg.sv":6)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\scr1_tapc_shift_reg.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\scr1_tapc_shift_reg.sv":6)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\core\scr1_tapc_synchronizer.sv'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\core\..\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\core\scr1_tapc_synchronizer.sv":6)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\core\scr1_tapc_synchronizer.sv'("J:\FPGA\tst\scr1test\scr1test\src\core\scr1_tapc_synchronizer.sv":6)
Analyzing Verilog file 'J:\FPGA\tst\scr1test\scr1test\src\tang20k_scr1.sv'
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\includes\scr1_arch_types.svh'("J:\FPGA\tst\scr1test\scr1test\src\tang20k_scr1.sv":6)
Back to file 'J:\FPGA\tst\scr1test\scr1test\src\tang20k_scr1.sv'("J:\FPGA\tst\scr1test\scr1test\src\tang20k_scr1.sv":6)
Analyzing included file 'J:\FPGA\tst\scr1test\scr1test\src\includes\scr1_arch_description.svh'("J:\FPGA\tst\scr1test\scr1test\src\tang20k_scr1.sv":7)
